timestamp,recipient,subject,original_message_id,latest_message_id,similarity_score,status,error
2026-04-20T17:40:25.993288+00:00,[email],[Duplicate Notice] Re: Btu's Weekly Power Report,31760540.1075856288202.JavaMail.evans@thyme,19811499.1075856185761.JavaMail.evans@thyme,100.0,dry_run,
2026-04-20T17:40:25.993288+00:00,[email],[Duplicate Notice] Re: Congratulations,21218070.1075856781972.JavaMail.evans@thyme,22556800.1075856947559.JavaMail.evans@thyme,91.67,dry_run,
2026-04-20T17:40:25.993288+00:00,[email],[Duplicate Notice] Re: EnTouch Newsletter,7535120.1075856214148.JavaMail.evans@thyme,3480037.1075858467387.JavaMail.evans@thyme,100.0,dry_run,
2026-04-20T17:40:25.993288+00:00,[email],[Duplicate Notice] Re: EPRM article,7679082.1075856292732.JavaMail.evans@thyme,9889080.1075856409300.JavaMail.evans@thyme,100.0,dry_run,
2026-04-20T17:40:25.993288+00:00,[email],[Duplicate Notice] Re: WARNING:  Your mailbox is approaching the size limit,17514177.1075858456698.JavaMail.evans@thyme,12846790.1075861488256.JavaMail.evans@thyme,99.48,dry_run,
2026-04-20T17:40:25.993288+00:00,[email],[Duplicate Notice] Re: ERisk Essentials,27936868.1075856203987.JavaMail.evans@thyme,17454120.1075858470890.JavaMail.evans@thyme,100.0,dry_run,
2026-04-20T17:40:25.993288+00:00,[email],[Duplicate Notice] Re: ENSIDE Draft,21173941.1075856204124.JavaMail.evans@thyme,30866470.1075856201864.JavaMail.evans@thyme,100.0,dry_run,
2026-04-20T17:40:25.993288+00:00,[email],[Duplicate Notice] Re: MGMT 656,20635560.1075856226498.JavaMail.evans@thyme,6296988.1075856221349.JavaMail.evans@thyme,100.0,dry_run,
2026-04-20T17:40:25.993288+00:00,[email],[Duplicate Notice] Re: Mid-Year 2000 Performance Feedback,9594515.1075863703752.JavaMail.evans@thyme,15243836.1075863700222.JavaMail.evans@thyme,92.05,dry_run,
2026-04-20T17:40:25.993288+00:00,[email],[Duplicate Notice] Re: Re: F/U to Dr. Kaminski @ Enron from Iris Mack,33508138.1075856257289.JavaMail.evans@thyme,2180440.1075856255941.JavaMail.evans@thyme,100.0,dry_run,
2026-04-20T17:40:25.993288+00:00,[email],[Duplicate Notice] Re: (no subject),33165830.1075856783781.JavaMail.evans@thyme,26934897.1075856813327.JavaMail.evans@thyme,100.0,dry_run,
2026-04-20T17:40:25.993288+00:00,[email],[Duplicate Notice] Re: Request Submitted: Access Request for [email],33149787.1075856236359.JavaMail.evans@thyme,10894823.1075856236316.JavaMail.evans@thyme,99.2,dry_run,
2026-04-20T17:40:25.993288+00:00,[email],[Duplicate Notice] Re: Mid-Year 2001 Performance Feedback,3051384.1075860207814.JavaMail.evans@thyme,5985813.1075852659505.JavaMail.evans@thyme,94.73,dry_run,
2026-04-20T17:40:25.993288+00:00,[email],"[Duplicate Notice] Re: Your Approval is Overdue: Access Request for
 [email]",30329513.1075859809372.JavaMail.evans@thyme,14779357.1075859813518.JavaMail.evans@thyme,94.33,dry_run,
2026-04-21T16:53:58.778335+00:00,[email],[Duplicate Notice] Re: FW: Mariner Management Meeting Minutes,7131021.1075863368237.JavaMail.evans@thyme,21959722.1075861933424.JavaMail.evans@thyme,100.0,dry_run,
2026-04-21T16:53:58.778335+00:00,[email],"[Duplicate Notice] Re: Your Approval is Overdue: Access Request for
 [email]",30329513.1075859809372.JavaMail.evans@thyme,23890469.1075859813495.JavaMail.evans@thyme,99.76,dry_run,
2026-04-21T16:53:58.778335+00:00,[email],[Duplicate Notice] Re: Enron Wholesale Services Legal Department Monthly Report,18593513.1075845014267.JavaMail.evans@thyme,7315765.1075845028359.JavaMail.evans@thyme,96.76,dry_run,
2026-04-21T16:53:58.778335+00:00,[email],[Duplicate Notice] Re: EnronOnline,7235458.1075859949430.JavaMail.evans@thyme,32260835.1075859949496.JavaMail.evans@thyme,97.61,dry_run,
2026-04-21T16:53:58.778335+00:00,[email],"[Duplicate Notice] Re: YPO Panel, April 24, 2001",21977649.1075840076830.JavaMail.evans@thyme,27423221.1075840076893.JavaMail.evans@thyme,98.76,dry_run,
2026-04-21T16:53:58.778335+00:00,[email],[Duplicate Notice] Re: Thank you for the Charitygift,12329707.1075840081460.JavaMail.evans@thyme,26768045.1075840081495.JavaMail.evans@thyme,100.0,dry_run,
2026-04-21T16:53:58.778335+00:00,[email],[Duplicate Notice] Re: Mid-Year 2001 Performance Feedback,3051384.1075860207814.JavaMail.evans@thyme,5985813.1075852659505.JavaMail.evans@thyme,94.73,dry_run,
2026-04-21T16:53:58.778335+00:00,[email],[Duplicate Notice] Re: Hurricane Forecast Advisory Atlantic,20865992.1075858599513.JavaMail.evans@thyme,2630456.1075858600506.JavaMail.evans@thyme,91.84,dry_run,
2026-04-21T16:53:58.778335+00:00,[email],[Duplicate Notice] Re: Reliant Energy eBill Payment,6241471.1075860180566.JavaMail.evans@thyme,539044.1075858620890.JavaMail.evans@thyme,98.76,dry_run,
2026-04-21T16:53:58.778335+00:00,[email],"[Duplicate Notice] Re: Your Approval is Overdue: Access Request for
 [email]",2667758.1075854935588.JavaMail.evans@thyme,3534993.1075854931969.JavaMail.evans@thyme,98.75,dry_run,
2026-04-21T16:53:58.778335+00:00,[email],[Duplicate Notice] Re: Ken Lay and Jeff Skilling on CNNfn,24877365.1075859978853.JavaMail.evans@thyme,5196046.1075860038482.JavaMail.evans@thyme,100.0,dry_run,
2026-04-21T16:53:58.778335+00:00,[email],[Duplicate Notice] Re: Tropical Weather Advisory,15055013.1075858599735.JavaMail.evans@thyme,8207713.1075858600621.JavaMail.evans@thyme,90.31,dry_run,
2026-04-21T16:53:58.778335+00:00,[email],[Duplicate Notice] Re: Re: Telephone Call with Jerry Murdock,421097.1075845491989.JavaMail.evans@thyme,29881561.1075845492061.JavaMail.evans@thyme,96.44,dry_run,
2026-04-21T16:53:58.778335+00:00,[email],[Duplicate Notice] Re: Re: Memo to Exchange to transfer positions,3335856.1075859876590.JavaMail.evans@thyme,25631176.1075859876678.JavaMail.evans@thyme,100.0,dry_run,
2026-04-21T16:53:58.778335+00:00,[email],[Duplicate Notice] Re: UK Submission of Positions,33269596.1075858310070.JavaMail.evans@thyme,18594972.1075858310047.JavaMail.evans@thyme,100.0,dry_run,
2026-04-21T17:02:40.700087+00:00,[email],[Duplicate Notice] Re: FW: Mariner Management Meeting Minutes,7131021.1075863368237.JavaMail.evans@thyme,21959722.1075861933424.JavaMail.evans@thyme,100.0,dry_run,
2026-04-21T17:02:40.700087+00:00,[email],"[Duplicate Notice] Re: Your Approval is Overdue: Access Request for
 [email]",30329513.1075859809372.JavaMail.evans@thyme,23890469.1075859813495.JavaMail.evans@thyme,99.76,dry_run,
2026-04-21T17:02:40.700087+00:00,[email],[Duplicate Notice] Re: Enron Wholesale Services Legal Department Monthly Report,18593513.1075845014267.JavaMail.evans@thyme,7315765.1075845028359.JavaMail.evans@thyme,96.76,dry_run,
2026-04-21T17:02:40.700087+00:00,[email],[Duplicate Notice] Re: EnronOnline,7235458.1075859949430.JavaMail.evans@thyme,32260835.1075859949496.JavaMail.evans@thyme,97.61,dry_run,
2026-04-21T17:02:40.700087+00:00,[email],"[Duplicate Notice] Re: YPO Panel, April 24, 2001",21977649.1075840076830.JavaMail.evans@thyme,27423221.1075840076893.JavaMail.evans@thyme,98.76,dry_run,
2026-04-21T17:02:40.700087+00:00,[email],[Duplicate Notice] Re: Thank you for the Charitygift,12329707.1075840081460.JavaMail.evans@thyme,26768045.1075840081495.JavaMail.evans@thyme,100.0,dry_run,
2026-04-21T17:02:40.700087+00:00,[email],[Duplicate Notice] Re: Mid-Year 2001 Performance Feedback,3051384.1075860207814.JavaMail.evans@thyme,5985813.1075852659505.JavaMail.evans@thyme,94.73,dry_run,
2026-04-21T17:02:40.700087+00:00,[email],[Duplicate Notice] Re: Hurricane Forecast Advisory Atlantic,20865992.1075858599513.JavaMail.evans@thyme,2630456.1075858600506.JavaMail.evans@thyme,91.84,dry_run,
2026-04-21T17:02:40.700087+00:00,[email],[Duplicate Notice] Re: Reliant Energy eBill Payment,6241471.1075860180566.JavaMail.evans@thyme,539044.1075858620890.JavaMail.evans@thyme,98.76,dry_run,
2026-04-21T17:02:40.700087+00:00,[email],"[Duplicate Notice] Re: Your Approval is Overdue: Access Request for
 [email]",2667758.1075854935588.JavaMail.evans@thyme,3534993.1075854931969.JavaMail.evans@thyme,98.75,dry_run,
2026-04-21T17:02:40.700087+00:00,[email],[Duplicate Notice] Re: Ken Lay and Jeff Skilling on CNNfn,24877365.1075859978853.JavaMail.evans@thyme,5196046.1075860038482.JavaMail.evans@thyme,100.0,dry_run,
2026-04-21T17:02:40.700087+00:00,[email],[Duplicate Notice] Re: Tropical Weather Advisory,15055013.1075858599735.JavaMail.evans@thyme,8207713.1075858600621.JavaMail.evans@thyme,90.31,dry_run,
2026-04-21T17:02:40.700087+00:00,[email],[Duplicate Notice] Re: Re: Telephone Call with Jerry Murdock,421097.1075845491989.JavaMail.evans@thyme,29881561.1075845492061.JavaMail.evans@thyme,96.44,dry_run,
2026-04-21T17:02:40.700087+00:00,[email],[Duplicate Notice] Re: Re: Memo to Exchange to transfer positions,3335856.1075859876590.JavaMail.evans@thyme,25631176.1075859876678.JavaMail.evans@thyme,100.0,dry_run,
2026-04-21T17:02:40.700087+00:00,[email],[Duplicate Notice] Re: UK Submission of Positions,33269596.1075858310070.JavaMail.evans@thyme,18594972.1075858310047.JavaMail.evans@thyme,100.0,dry_run,
2026-04-21T17:28:45.204423+00:00,[email],[Duplicate Notice] Re: FW: Mariner Management Meeting Minutes,7131021.1075863368237.JavaMail.evans@thyme,29607329.1075862193039.JavaMail.evans@thyme,100.0,sent,
2026-04-21T17:28:45.204423+00:00,[email],"[Duplicate Notice] Re: Your Approval is Overdue: Access Request for
 [email]",30329513.1075859809372.JavaMail.evans@thyme,14779357.1075859813518.JavaMail.evans@thyme,94.33,sent,
2026-04-21T17:28:45.204423+00:00,[email],[Duplicate Notice] Re: Enron Wholesale Services Legal Department Monthly Report,18593513.1075845014267.JavaMail.evans@thyme,29002674.1075845065238.JavaMail.evans@thyme,96.76,sent,
2026-04-21T17:28:45.204423+00:00,[email],[Duplicate Notice] Re: EnronOnline,7235458.1075859949430.JavaMail.evans@thyme,5169776.1075860230897.JavaMail.evans@thyme,97.61,sent,
2026-04-21T17:28:45.204423+00:00,[email],"[Duplicate Notice] Re: YPO Panel, April 24, 2001",21977649.1075840076830.JavaMail.evans@thyme,3074021.1075840090340.JavaMail.evans@thyme,98.76,sent,
2026-04-21T17:28:45.204423+00:00,[email],[Duplicate Notice] Re: Thank you for the Charitygift,12329707.1075840081460.JavaMail.evans@thyme,4355837.1075840094200.JavaMail.evans@thyme,100.0,sent,
2026-04-21T17:28:45.204423+00:00,[email],[Duplicate Notice] Re: Mid-Year 2001 Performance Feedback,3051384.1075860207814.JavaMail.evans@thyme,20547068.1075840160917.JavaMail.evans@thyme,94.73,sent,
2026-04-21T17:28:45.204423+00:00,[email],[Duplicate Notice] Re: Hurricane Forecast Advisory Atlantic,20865992.1075858599513.JavaMail.evans@thyme,20118441.1075858600483.JavaMail.evans@thyme,92.51,sent,
2026-04-21T17:28:45.204423+00:00,[email],[Duplicate Notice] Re: Reliant Energy eBill Payment,6241471.1075860180566.JavaMail.evans@thyme,16463230.1075858620799.JavaMail.evans@thyme,98.87,sent,
2026-04-21T17:28:45.204423+00:00,[email],"[Duplicate Notice] Re: Your Approval is Overdue: Access Request for
 [email]",2667758.1075854935588.JavaMail.evans@thyme,21286940.1075854931991.JavaMail.evans@thyme,99.62,sent,
2026-04-21T17:28:45.204423+00:00,[email],[Duplicate Notice] Re: Ken Lay and Jeff Skilling on CNNfn,24877365.1075859978853.JavaMail.evans@thyme,6044040.1075859671291.JavaMail.evans@thyme,100.0,sent,
2026-04-21T17:28:45.204423+00:00,[email],[Duplicate Notice] Re: Re: For Mark Taylor's approval,28625301.1075859924983.JavaMail.evans@thyme,2002033.1075859925007.JavaMail.evans@thyme,99.18,sent,
2026-04-21T17:28:45.204423+00:00,[email],[Duplicate Notice] Re: 3 - URGENT - TO PREVENT LOSS OF INFORMATION,27461382.1075840153358.JavaMail.evans@thyme,2155244.1075845033923.JavaMail.evans@thyme,98.87,sent,
2026-04-21T17:28:45.204423+00:00,[email],[Duplicate Notice] Re: Re: Enron North America Corp. NYMEX Hedge Exemption Applications,26885057.1075859935268.JavaMail.evans@thyme,4429423.1075859936211.JavaMail.evans@thyme,100.0,sent,
2026-04-21T17:28:45.204423+00:00,[email],[Duplicate Notice] Re: Hurricane Forecast Advisory Atlantic,22181528.1075861977067.JavaMail.evans@thyme,1880094.1075861976589.JavaMail.evans@thyme,91.12,sent,
2026-04-21T17:40:27.499152+00:00,[email],[Duplicate Notice] Re: FW: Mariner Management Meeting Minutes,7131021.1075863368237.JavaMail.evans@thyme,21959722.1075861933424.JavaMail.evans@thyme,100.0,dry_run,
2026-04-21T17:40:27.499152+00:00,[email],"[Duplicate Notice] Re: Your Approval is Overdue: Access Request for
 [email]",30329513.1075859809372.JavaMail.evans@thyme,23890469.1075859813495.JavaMail.evans@thyme,99.76,dry_run,
2026-04-21T17:40:27.499152+00:00,[email],[Duplicate Notice] Re: Enron Wholesale Services Legal Department Monthly Report,18593513.1075845014267.JavaMail.evans@thyme,7315765.1075845028359.JavaMail.evans@thyme,96.76,dry_run,
2026-04-21T17:40:27.499152+00:00,[email],[Duplicate Notice] Re: EnronOnline,7235458.1075859949430.JavaMail.evans@thyme,32260835.1075859949496.JavaMail.evans@thyme,97.61,dry_run,
2026-04-21T17:40:27.499152+00:00,[email],"[Duplicate Notice] Re: YPO Panel, April 24, 2001",21977649.1075840076830.JavaMail.evans@thyme,27423221.1075840076893.JavaMail.evans@thyme,98.76,dry_run,
2026-04-21T17:40:27.499152+00:00,[email],[Duplicate Notice] Re: Thank you for the Charitygift,12329707.1075840081460.JavaMail.evans@thyme,26768045.1075840081495.JavaMail.evans@thyme,100.0,dry_run,
2026-04-21T17:40:27.499152+00:00,[email],[Duplicate Notice] Re: Mid-Year 2001 Performance Feedback,3051384.1075860207814.JavaMail.evans@thyme,5985813.1075852659505.JavaMail.evans@thyme,94.73,dry_run,
2026-04-21T17:40:27.499152+00:00,[email],[Duplicate Notice] Re: Hurricane Forecast Advisory Atlantic,20865992.1075858599513.JavaMail.evans@thyme,2630456.1075858600506.JavaMail.evans@thyme,91.84,dry_run,
2026-04-21T17:40:27.499152+00:00,[email],[Duplicate Notice] Re: Reliant Energy eBill Payment,6241471.1075860180566.JavaMail.evans@thyme,539044.1075858620890.JavaMail.evans@thyme,98.76,dry_run,
2026-04-21T17:40:27.499152+00:00,[email],"[Duplicate Notice] Re: Your Approval is Overdue: Access Request for
 [email]",2667758.1075854935588.JavaMail.evans@thyme,3534993.1075854931969.JavaMail.evans@thyme,98.75,dry_run,
2026-04-21T17:40:27.499152+00:00,[email],[Duplicate Notice] Re: Ken Lay and Jeff Skilling on CNNfn,24877365.1075859978853.JavaMail.evans@thyme,5196046.1075860038482.JavaMail.evans@thyme,100.0,dry_run,
2026-04-21T17:40:27.499152+00:00,[email],[Duplicate Notice] Re: Tropical Weather Advisory,15055013.1075858599735.JavaMail.evans@thyme,8207713.1075858600621.JavaMail.evans@thyme,90.31,dry_run,
2026-04-21T17:40:27.499152+00:00,[email],[Duplicate Notice] Re: Re: Telephone Call with Jerry Murdock,421097.1075845491989.JavaMail.evans@thyme,29881561.1075845492061.JavaMail.evans@thyme,96.44,dry_run,
2026-04-21T17:40:27.499152+00:00,[email],[Duplicate Notice] Re: Re: Memo to Exchange to transfer positions,3335856.1075859876590.JavaMail.evans@thyme,25631176.1075859876678.JavaMail.evans@thyme,100.0,dry_run,
2026-04-21T17:40:27.499152+00:00,[email],[Duplicate Notice] Re: UK Submission of Positions,33269596.1075858310070.JavaMail.evans@thyme,18594972.1075858310047.JavaMail.evans@thyme,100.0,dry_run,
